Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        625  270 0003FFC0 yaz_match_glob
        626  271 00018F90 yaz_matchstr
        627  272 00019060 yaz_memcmp
        628  273 0002AB70 yaz_mk_sru_surrogate
        629  274 0002A970 yaz_mk_srw_diagnostic
        630  275 0002A9D0 yaz_mk_std_diagnostic
        631  276 000418A0 yaz_mutex_create
        632  277 00041950 yaz_mutex_destroy
        633  278 00041930 yaz_mutex_enter
        634  279 00041940 yaz_mutex_leave
        635  27A 000418E0 yaz_mutex_set_name
        636  27B 000211E0 yaz_oi_APDU
        637  27C 00035BA0 yaz_oi_get_facetlist
        638  27D 000214E0 yaz_oi_get_string_oid
        639  27E 00035B30 yaz_oi_set_facetlist
        640  27F 00021490 yaz_oi_set_string_oid
        641  280 00021300 yaz_oi_update
        642  281 000619B8 yaz_oid_absyn_z_apdu
        643  282 00061F10 yaz_oid_accform_des_1
        644  283 00061F20 yaz_oid_accform_krb_1
        645  284 00061F00 yaz_oid_accform_prompt_1
        646  285 000177F0 yaz_oid_add
        647  286 000619C0 yaz_oid_appctx_z_basic
        648  287 000619C8 yaz_oid_attset_bib_1
        649  288 00061AE8 yaz_oid_attset_bib_2
        650  289 000619F8 yaz_oid_attset_ccl_1
        651  28A 00061A48 yaz_oid_attset_cimi_attset
        652  28B 00061A38 yaz_oid_attset_collections_attset
        653  28C 00061AB8 yaz_oid_attset_dan_1
        654  28D 000619D8 yaz_oid_attset_exp_1
        655  28E 000619E8 yaz_oid_attset_ext_1
        656  28F 00061B30 yaz_oid_attset_extlite
        657  290 00061AA8 yaz_oid_attset_fin_1
        658  291 00061A58 yaz_oid_attset_geo_attset
        659  292 00061A08 yaz_oid_attset_gils
        660  293 00061A18 yaz_oid_attset_gils_attset
        661  294 00061AC8 yaz_oid_attset_holdings
        662  295 00061B1C yaz_oid_attset_idxpath
        663  296 00061AD8 yaz_oid_attset_marc
        664  297 00061A28 yaz_oid_attset_stas_attset
        665  298 00061B08 yaz_oid_attset_thesaurus_attset
        666  299 00061A78 yaz_oid_attset_util
        667  29A 00061A88 yaz_oid_attset_xd_1
        668  29B 00061A68 yaz_oid_attset_zbig
        669  29C 00061AF8 yaz_oid_attset_zeerex
        670  29D 00061A98 yaz_oid_attset_zthes
        671  29E 00017900 yaz_oid_db_destroy
        672  29F 000178D0 yaz_oid_db_new
        673  2A0 00061B44 yaz_oid_diagset_bib_1
        674  2A1 00061B54 yaz_oid_diagset_diag_1
        675  2A2 00061B64 yaz_oid_diagset_diag_es
        676  2A3 00061B74 yaz_oid_diagset_diag_general
        677  2A4 0006209C yaz_oid_elemspec_espec_1
        678  2A5 00061FC4 yaz_oid_extserv_admin
        679  2A6 00061F90 yaz_oid_extserv_database_update
        680  2A7 00061F70 yaz_oid_extserv_database_update_first_version
        681  2A8 00061F80 yaz_oid_extserv_database_update_second_version
        682  2A9 00061FB4 yaz_oid_extserv_exp__inv_
        683  2AA 00061FA4 yaz_oid_extserv_exp__spec_
        684  2AB 00061F60 yaz_oid_extserv_item_order
        685  2AC 00061F50 yaz_oid_extserv_periodic_query
        686  2AD 00061F40 yaz_oid_extserv_persistent_query
        687  2AE 00061F30 yaz_oid_extserv_persistent_set
        688  2AF 00062294 yaz_oid_extserv_xml_es
        689  2B0 000619AC yaz_oid_general_isoill_1
        690  2B1 00062240 yaz_oid_general_ucs_2
        691  2B2 00062250 yaz_oid_general_ucs_4
        692  2B3 00062260 yaz_oid_general_utf_16
        693  2B4 00062270 yaz_oid_general_utf_8
        694  2B5 00017790 yaz_oid_is_iso2709
        695  2B6 000621FC yaz_oid_negot_charset_3
        696  2B7 0006220C yaz_oid_negot_charset_4
        697  2B8 0006221C yaz_oid_negot_charset_id
        698  2B9 00061EBC yaz_oid_recsyn_application_xml
        699  2BA 00061C64 yaz_oid_recsyn_ausmarc
        700  2BB 00061C34 yaz_oid_recsyn_canmarc
        701  2BC 00061C84 yaz_oid_recsyn_carmarc
        702  2BD 00061BA4 yaz_oid_recsyn_ccf
        703  2BE 00061C04 yaz_oid_recsyn_danmarc
        704  2BF 00061D34 yaz_oid_recsyn_explain
        705  2C0 00061D94 yaz_oid_recsyn_extended
        706  2C1 00061C14 yaz_oid_recsyn_finmarc
        707  2C2 00061D14 yaz_oid_recsyn_finmarc2000
        708  2C3 00061DA4 yaz_oid_recsyn_fragment
        709  2C4 00061DF4 yaz_oid_recsyn_gif
        710  2C5 00061D74 yaz_oid_recsyn_grs_0
        711  2C6 00061D84 yaz_oid_recsyn_grs_1
        712  2C7 00061DD4 yaz_oid_recsyn_html
        713  2C8 00061CF4 yaz_oid_recsyn_hunmarc
        714  2C9 00061C74 yaz_oid_recsyn_ibermarc
        715  2CA 00061B94 yaz_oid_recsyn_intermarc
        716  2CB 00061CD4 yaz_oid_recsyn_isdsmarc
        717  2CC 00061E04 yaz_oid_recsyn_jpeg
        718  2CD 00061CA4 yaz_oid_recsyn_jpmarc
        719  2CE 00061E88 yaz_oid_recsyn_json
        720  2CF 00061BF4 yaz_oid_recsyn_librismarc
        721  2D0 00061C24 yaz_oid_recsyn_mab
        722  2D1 00061C94 yaz_oid_recsyn_malmarc
        723  2D2 00061BC4 yaz_oid_recsyn_marc21
        724  2D3 00061D24 yaz_oid_recsyn_marc21_fin
        725  2D4 00061E24 yaz_oid_recsyn_mpeg
        726  2D5 00061D04 yaz_oid_recsyn_nacsis_catp
        727  2D6 00061BE4 yaz_oid_recsyn_normarc
        728  2D7 00061D54 yaz_oid_recsyn_opac
        729  2D8 00061DB4 yaz_oid_recsyn_pdf
        730  2D9 00061C54 yaz_oid_recsyn_picamarc
        731  2DA 00061E14 yaz_oid_recsyn_png
        732  2DB 00061DC4 yaz_oid_recsyn_postscript
        733  2DC 00061CE4 yaz_oid_recsyn_rusmarc
        734  2DD 00061C44 yaz_oid_recsyn_sbn
        735  2DE 00061E34 yaz_oid_recsyn_sgml
        736  2DF 00061CC4 yaz_oid_recsyn_siglemarc
        737  2E0 00061E74 yaz_oid_recsyn_soif
        738  2E1 00061E64 yaz_oid_recsyn_sql_rs
        739  2E2 00061D64 yaz_oid_recsyn_summary
        740  2E3 00061D44 yaz_oid_recsyn_sutrs
        741  2E4 00061CB4 yaz_oid_recsyn_swemarc
        742  2E5 00061EAC yaz_oid_recsyn_text_xml
        743  2E6 00061DE4 yaz_oid_recsyn_tiff
        744  2E7 00061E44 yaz_oid_recsyn_tiff_b
        745  2E8 00061BD4 yaz_oid_recsyn_ukmarc
        746  2E9 00061B84 yaz_oid_recsyn_unimarc
        747  2EA 00061BB4 yaz_oid_recsyn_usmarc
        748  2EB 00061E54 yaz_oid_recsyn_wav
        749  2EC 00061E9C yaz_oid_recsyn_xml
        750  2ED 00061ECC yaz_oid_resform_resource_1
        751  2EE 00061EDC yaz_oid_resform_resource_2
        752  2EF 00061EEC yaz_oid_resform_universe_resource_report
        753  2F0 000620FC yaz_oid_schema_cimi_schema
        754  2F1 000620DC yaz_oid_schema_collections_schema
        755  2F2 00062150 yaz_oid_schema_explain_schema
        756  2F3 000620EC yaz_oid_schema_geo_schema
        757  2F4 000620CC yaz_oid_schema_gils_schema
        758  2F5 0006211C yaz_oid_schema_holdings
        759  2F6 0006213C yaz_oid_schema_thesaurus_schema
        760  2F7 0006210C yaz_oid_schema_update_es
        761  2F8 000620BC yaz_oid_schema_wais_schema
        762  2F9 0006212C yaz_oid_schema_zthes
        763  2FA 0007D590 yaz_oid_standard_entries
        764  2FB 00017590 yaz_oid_std
        765  2FC 000621B4 yaz_oid_tagset_cimi_tagset
        766  2FD 000621A4 yaz_oid_tagset_collections_tagset
        767  2FE 000621D8 yaz_oid_tagset_explain_tagset
        768  2FF 00062194 yaz_oid_tagset_gils_tagset
        769  300 00062184 yaz_oid_tagset_stas_tagset
        770  301 00062174 yaz_oid_tagset_tagsetg
        771  302 00062164 yaz_oid_tagset_tagsetm
        772  303 000621C4 yaz_oid_tagset_thesaurus_tagset
        773  304 000621EC yaz_oid_tagset_zthes_tagset
        774  305 000176B0 yaz_oid_to_string
        775  306 00017720 yaz_oid_to_string_buf
        776  307 00061998 yaz_oid_transyn_ber
        777  308 000619A0 yaz_oid_transyn_iso2709
        778  309 00017980 yaz_oid_trav
        779  30A 00061FE8 yaz_oid_userinfo_charsetandlanguagenegotiation
        780  30B 00062060 yaz_oid_userinfo_client_ip
        781  30C 0006204C yaz_oid_userinfo_cookie
        782  30D 00062230 yaz_oid_userinfo_cql
        783  30E 00062028 yaz_oid_userinfo_datetime
        784  30F 00062088 yaz_oid_userinfo_facet_1
        785  310 00062008 yaz_oid_userinfo_multiplesearchterms_1
        786  311 00062018 yaz_oid_userinfo_multiplesearchterms_2
        787  312 00062280 yaz_oid_userinfo_oclc_userinfo
        788  313 00062038 yaz_oid_userinfo_proxy
        789  314 00062074 yaz_oid_userinfo_scan_set
        790  315 00061FD8 yaz_oid_userinfo_searchresult_1
        791  316 00061FF8 yaz_oid_userinfo_userinfo_1
        792  317 000620AC yaz_oid_varset_variant_1
        793  318 00023290 yaz_opac_decode_wrbuf
        794  319 00022D30 yaz_opac_decode_wrbuf2
        795  31A 00018380 yaz_path_fopen
        796  31B 000401C0 yaz_poll
        797  31C 00020D50 yaz_pqf_create
        798  31D 00020D90 yaz_pqf_destroy
        799  31E 00021000 yaz_pqf_error
        800  31F 00020DB0 yaz_pqf_parse
        801  320 00020F60 yaz_pqf_parse_facet_list
        802  321 00020DE0 yaz_pqf_scan
        803  322 00020E10 yaz_pqf_scan_attribute_list
        804  323 0001EE30 yaz_prox_unit_name
        805  324 00036ED0 yaz_query2xml
        806  325 0003E170 yaz_query_charset_convert_apt
        807  326 0003E140 yaz_query_charset_convert_rpnquery
        808  327 0003E100 yaz_query_charset_convert_rpnquery_check
        809  328 0001F9B0 yaz_query_to_wrbuf
        810  329 0001A180 yaz_read_UTF8_char
        811  32A 0001CA50 yaz_record_conv_configure
        812  32B 0001C920 yaz_record_conv_configure_t
        813  32C 0001CC20 yaz_record_conv_create
        814  32D 0001BD10 yaz_record_conv_destroy
        815  32E 0001CBC0 yaz_record_conv_get_error
        816  32F 0001CAC0 yaz_record_conv_opac_record
        817  330 0001CB90 yaz_record_conv_record
        818  331 0001CBD0 yaz_record_conv_set_path
        819  332 00035530 yaz_record_render
        820  333 0001D0E0 yaz_retrieval_configure
        821  334 0001CFF0 yaz_retrieval_configure_t
        822  335 0001D380 yaz_retrieval_create
        823  336 0001D3C0 yaz_retrieval_destroy
        824  337 0001D320 yaz_retrieval_get_error
        825  338 0001D100 yaz_retrieval_request
        826  339 0001D330 yaz_retrieval_set_path
        827  33A 00037D00 yaz_rpnquery2xml
        828  33B 0001F930 yaz_rpnquery_to_wrbuf
        829  33C 00042F40 yaz_sc_create
        830  33D 000437A0 yaz_sc_destroy
        831  33E 000433D0 yaz_sc_program
        832  33F 000433A0 yaz_sc_running
        833  340 0001FA90 yaz_scan_to_wrbuf
        834  341 0000FF60 yaz_set_errno
        835  342 0003D960 yaz_set_esn
        836  343 00022330 yaz_set_proposal_charneg
        837  344 000223B0 yaz_set_proposal_charneg_list
        838  345 00022530 yaz_set_response_charneg
        839  346 0001B510 yaz_snprintf
        840  347 00025220 yaz_solr_decode_response
        841  348 00025690 yaz_solr_encode_request
        842  349 00021F40 yaz_solr_sortkeys_to_sort_spec
        843  34A 00021510 yaz_sort_spec
        844  34B 000218D0 yaz_sort_spec_to_cql
        845  34C 00021C50 yaz_sort_spec_to_solr_sortkeys
        846  34D 00021B10 yaz_sort_spec_to_srw_sortkeys
        847  34E 000219F0 yaz_sort_spec_to_type7
        848  34F 00041B00 yaz_spipe_create
        849  350 00041A80 yaz_spipe_destroy
        850  351 00041AE0 yaz_spipe_get_read_fd
        851  352 00041AF0 yaz_spipe_get_write_fd
        852  353 0002BC90 yaz_sru_decode
        853  354 0002B860 yaz_sru_get_encode
        854  355 0002B950 yaz_sru_post_encode
        855  356 0002BA10 yaz_sru_soap_encode
        856  357 0002A780 yaz_srw_check_content_type
        857  358 00028D50 yaz_srw_codec
        858  359 0002AD00 yaz_srw_decode
        859  35A 0002BC70 yaz_srw_get
        860  35B 0002AF40 yaz_srw_get_core_v_2_0
        861  35C 0002AEC0 yaz_srw_get_extra_record
        862  35D 0002AF80 yaz_srw_get_pdu
        863  35E 0002AF20 yaz_srw_get_record
        864  35F 0002BB30 yaz_srw_get_record_versions
        865  360 0002AEE0 yaz_srw_get_records
        866  361 0002BB60 yaz_srw_pack_to_str
        867  362 00021CF0 yaz_srw_sortkeys_to_sort_spec
        868  363 0002BB90 yaz_srw_str_to_pack
        869  364 00019140 yaz_strcasecmp
        870  365 00019010 yaz_strcmp_del
        871  366 000190F0 yaz_strcmp_null
        872  367 0000FF70 yaz_strerror
        873  368 000175A0 yaz_string_to_oid
        874  369 00017630 yaz_string_to_oid_nmem
        875  36A 00017670 yaz_string_to_oid_odr
        876  36B 00018F40 yaz_strncasecmp
        877  36C 0000E780 yaz_tcpip_create
        878  36D 000419C0 yaz_thread_create
        879  36E 00043F40 yaz_thread_id_cstr
        880  36F 00041A30 yaz_thread_join
        881  370 0003DB40 yaz_timing_create
        882  371 0003DB10 yaz_timing_destroy
        883  372 0003DAE0 yaz_timing_get_real
        884  373 0003DB00 yaz_timing_get_sys
        885  374 0003DAF0 yaz_timing_get_user
        886  375 0003D9B0 yaz_timing_start
        887  376 0003DA20 yaz_timing_stop
        888  377 0003E1F0 yaz_tok_cfg_create
        889  378 0003E280 yaz_tok_cfg_destroy
        890  379 0003E1C0 yaz_tok_cfg_single_tokens
        891  37A 0003E390 yaz_tok_move
        892  37B 0003E560 yaz_tok_parse_buf
        893  37C 0003E310 yaz_tok_parse_create
        894  37D 0003E360 yaz_tok_parse_destroy
        895  37E 0003E550 yaz_tok_parse_string
        896  37F 00029F50 yaz_ucp_codec
        897  380 0003DDD0 yaz_uri_to_array
        898  381 00044070 yaz_url_create
        899  382 000440C0 yaz_url_destroy
        900  383 000442B0 yaz_url_exec
        901  384 000442A0 yaz_url_get_error
        902  385 00044160 yaz_url_set_max_redirects
        903  386 00044110 yaz_url_set_proxy
        904  387 0001A690 yaz_utf8_check
        905  388 00001280 yaz_version
        906  389 0001B4E0 yaz_vsnprintf
        907  38A 0001A4C0 yaz_write_UTF8_char
        908  38B 00037CE0 yaz_xml2query
        909  38C 00043AC0 yaz_xml_include_glob
        910  38D 00043AF0 yaz_xml_include_simple
        911  38E 00023EB0 yaz_xml_to_opac
        912  38F 0004B250 z_APDU
        913  390 00048210 z_AccessControlRequest
        914  391 000482C0 z_AccessControlResponse
        915  392 0004BBB0 z_AccessCtrl
        916  393 000509F0 z_AccessInfo
        917  394 0004DBB0 z_AccessRestrictions
        918  395 0004DAA0 z_AccessRestrictionsUnit
        919  396 00045BB0 z_Admin
        920  397 00045990 z_AdminEsRequest
        921  398 00045AA0 z_AdminTaskPackage
        922  399 0004BB30 z_AltOidList
        923  39A 0004B6B0 z_AttCombo
        924  39B 0004B8B0 z_AttrListList
        925  39C 0004B590 z_Attribute
        926  39D 0004DCF0 z_AttributeCombination
        927  39E 0004F4D0 z_AttributeCombinations
        928  39F 0004E350 z_AttributeDescription
        929  3A0 00051620 z_AttributeDetails
        930  3A1 00046C80 z_AttributeElement
        931  3A2 00047AA0 z_AttributeList
        932  3A3 0004D110 z_AttributeOccurrence
        933  3A4 00050380 z_AttributeSetDetails
        934  3A5 00046940 z_AttributeSetId
        935  3A6 00050250 z_AttributeSetInfo
        936  3A7 0004F6F0 z_AttributeType
        937  3A8 0004F7F0 z_AttributeTypeDetails
        938  3A9 0004E9E0 z_AttributeValue
        939  3AA 0004D090 z_AttributeValueList
        940  3AB 00049F50 z_AttributesPlusTerm
        941  3AC 0004B370 z_BadSpec
        942  3AD 00053480 z_BriefBib
        943  3AE 0004EF10 z_CategoryInfo
        944  3AF 00050120 z_CategoryList
        945  3B0 00046180 z_Challenge1
        946  3B1 00045F50 z_ChallengeUnit1
        947  3B2 00056F00 z_CharSetandLanguageNegotiation
        948  3B3 0004DC30 z_Charge
        949  3B4 000524D0 z_CircRecord
        950  3B5 00048FD0 z_Close
        951  3B6 000467E0 z_CloseReason
        952  3B7 0004D410 z_CommonInfo
        953  3B8 00047EE0 z_CompSpec
        954  3B9 00049500 z_Complex
        955  3BA 00046BC0 z_ComplexAttribute
        956  3BB 0004D640 z_ContactInfo
        957  3BC 0004F370 z_Costs
        958  3BD 0004F2D0 z_CostsOtherCharge
        959  3BE 000570D0 z_DBName
        960  3BF 00045CF0 z_DES_RN_Object
        961  3C0 00045C30 z_DRNType
        962  3C1 000510C0 z_DatabaseInfo
        963  3C2 0004D010 z_DatabaseList
        964  3C3 00047320 z_DatabaseName
        965  3C4 00047CF0 z_DatabaseSpecific
        966  3C5 00047C50 z_DatabaseSpecificUnit
        967  3C6 00044960 z_Date
        968  3C7 00044890 z_DateFlags
        969  3C8 00044670 z_DateMonthAndDay
        970  3C9 00044710 z_DateQuarter
        971  3CA 00044790 z_DateSeason
        972  3CB 00044BB0 z_DateTime
        973  3CC 00047DF0 z_DbSpecific
        974  3CD 0004B4F0 z_DbUnavail
        975  3CE 0004B450 z_DbUnavail_0
        976  3CF 00046E90 z_DefaultDiagFormat
        977  3D0 00048000 z_DeleteResultSetRequest
        978  3D1 00049A30 z_DeleteResultSetResponse
        979  3D2 000467A0 z_DeleteStatus
        980  3D3 0004BCE0 z_DiagFormat
        981  3D4 00047BD0 z_DiagRec
        982  3D5 00044FF0 z_DiagRecs
        983  3D6 0004B760 z_DiagTerm
        984  3D7 0004BE30 z_DiagnosticFormat
        985  3D8 0004BD60 z_DiagnosticFormat_s
        986  3D9 00046810 z_DuplicateDetectionCriterion
        987  3DA 00049140 z_DuplicateDetectionRequest
        988  3DB 00049340 z_DuplicateDetectionResponse
        989  3DC 00053D00 z_EIExportInvocation
        990  3DD 00053AE0 z_EIExportInvocationEsRequest
        991  3DE 00053BF0 z_EIExportInvocationTaskPackage
        992  3DF 00053930 z_EIOriginPartNotToKeep
        993  3E0 000538B0 z_EIOriginPartNotToKeepRanges
        994  3E1 00053810 z_EIOriginPartNotToKeepRanges_s
        995  3E2 00053750 z_EIOriginPartToKeep
        996  3E3 000539F0 z_EITargetPart
        997  3E4 00045720 z_ESAdminOriginPartNotToKeep
        998  3E5 000458D0 z_ESAdminOriginPartToKeep
        999  3E6 000457A0 z_ESAdminTargetPart
       1000  3E7 00053E20 z_ESDestination
       1001  3E8 00053D80 z_ESDestinationOther
       1002  3E9 00054110 z_ESExportSpecification
       1003  3EA 00053F70 z_ESExportSpecificationEsRequest
       1004  3EB 00054040 z_ESExportSpecificationTaskPackage
       1005  3EC 00053EA0 z_ESOriginPartToKeep
       1006  3ED 0004EB60 z_EScanInfo
       1007  3EE 0004C180 z_ETagPath
       1008  3EF 0004C100 z_ETagUnit
       1009  3F0 00052390 z_ElementData
       1010  3F1 0004D200 z_ElementDataType
       1011  3F2 0004DD70 z_ElementInfo
       1012  3F3 0004CA10 z_ElementInfoList
       1013  3F4 00051F60 z_ElementMetaData
       1014  3F5 0004C410 z_ElementRequest
       1015  3F6 0004C320 z_ElementRequestCompositeElement
       1016  3F7 000471C0 z_ElementRequestCompositeElementPrimitives
       1017  3F8 0004C2A0 z_ElementRequestCompositeElementSpecs
       1018  3F9 00050430 z_ElementSetDetails
       1019  3FA 000472F0 z_ElementSetName
       1020  3FB 00047D70 z_ElementSetNames
       1021  3FC 00046F40 z_ElementSpec
       1022  3FD 00045E90 z_Encryption
       1023  3FE 0004A950 z_Entry
       1024  3FF 000566A0 z_Environment
       1025  400 00044810 z_Era
       1026  401 0004C490 z_Espec1
       1027  402 000530D0 z_Estimate1
       1028  403 00053240 z_Estimate2
       1029  404 00046640 z_EstimateType
       1030  405 00051940 z_ExplainRecord
       1031  406 0004BAB0 z_ExtServices
       1032  407 0004E6E0 z_ExtendedServicesInfo
       1033  408 00049D30 z_ExtendedServicesRequest
       1034  409 00048EA0 z_ExtendedServicesResponse
       1035  40A 00056170 z_External
       1036  40B 000572B0 z_FacetField
       1037  40C 00057360 z_FacetList
       1038  40D 00057220 z_FacetTerm
       1039  40E 000533C0 z_FormatSpec
       1040  40F 00046650 z_FragmentSyntax
       1041  410 00023F00 z_GDU
       1042  411 00052310 z_GenericRecord
       1043  412 0003F380 z_HTTP_errmsg
       1044  413 0003EFD0 z_HTTP_header_add
       1045  414 0003FD30 z_HTTP_header_add_basic_auth
       1046  415 0003FCB0 z_HTTP_header_add_content_type
       1047  416 0003F0F0 z_HTTP_header_lookup
       1048  417 0003F0B0 z_HTTP_header_remove
       1049  418 0003F030 z_HTTP_header_set
       1050  419 00051C80 z_HitVector
       1051  41A 000526B0 z_HoldingsAndCircData
       1052  41B 00052A30 z_HoldingsRecord
       1053  41C 0004D5C0 z_HumanString
       1054  41D 0004D520 z_HumanStringUnit
       1055  41E 00054510 z_IOBilling
       1056  41F 00054190 z_IOContact
       1057  420 00054250 z_IOCreditCardInfo
       1058  421 000548E0 z_IOItemOrder
       1059  422 000543B0 z_IOOriginPartNotToKeep
       1060  423 00054600 z_IOOriginPartToKeep
       1061  424 000546C0 z_IORequest
       1062  425 00054310 z_IOResultSetItem
       1063  426 00054450 z_IOTargetPart
       1064  427 000547D0 z_IOTaskPackage
       1065  428 00055A20 z_IU0CorrelationInfo
       1066  429 00055F90 z_IU0OriginPartNotToKeep
       1067  42A 000558B0 z_IU0OriginPartToKeep
       1068  42B 00055E00 z_IU0SuppliedRecords
       1069  42C 000559A0 z_IU0SuppliedRecordsId
       1070  42D 00055CB0 z_IU0SuppliedRecords_elem
       1071  42E 00055BC0 z_IU0TargetPart
       1072  42F 00055AC0 z_IU0TaskPackageRecordStructure
       1073  430 000560B0 z_IU0Update
       1074  431 00055FA0 z_IU0UpdateEsRequest
       1075  432 00055E80 z_IU0UpdateTaskPackage
       1076  433 00055A20 z_IUCorrelationInfo
       1077  434 00045580 z_IUOriginPartNotToKeep
       1078  435 00044E50 z_IUOriginPartToKeep
       1079  436 000453F0 z_IUSuppliedRecords
       1080  437 00044F70 z_IUSuppliedRecordsId
       1081  438 000452A0 z_IUSuppliedRecords_elem
       1082  439 000451B0 z_IUTargetPart
       1083  43A 00045070 z_IUTaskPackageRecordStructure
       1084  43B 00044FF0 z_IUTaskPackageRecordStructureSurrogateDiagnostics
       1085  43C 000456A0 z_IUUpdate
       1086  43D 00045590 z_IUUpdateEsRequest
       1087  43E 00045470 z_IUUpdateTaskPackage
       1088  43F 0004CCE0 z_IconObject
       1089  440 0004CC20 z_IconObjectUnit
       1090  441 00046B40 z_IdAuthentication
       1091  442 00046A80 z_IdPass
       1092  443 00045850 z_ImportParameters
       1093  444 00046950 z_InfoCategory
       1094  445 00047610 z_InitRequest
       1095  446 00047870 z_InitResponse
       1096  447 00056720 z_InitialSet
       1097  448 00049460 z_IntUnit
       1098  449 000469F0 z_InternationalString
       1099  44A 00056900 z_Iso10646
       1100  44B 00056C10 z_Iso2022
       1101  44C 000569A0 z_Iso2022OriginProposal
       1102  44D 00056AE0 z_Iso2022TargetResponse
       1103  44E 0004F220 z_Iso8777Capabilities
       1104  44F 00046560 z_KRBObject
       1105  450 00046400 z_KRBRequest
       1106  451 000464C0 z_KRBResponse
       1107  452 00053710 z_LanguageCode
       1108  453 00056860 z_LeftAndRight
       1109  454 0004ABF0 z_ListEntries
       1110  455 000480F0 z_ListStatus
       1111  456 00048190 z_ListStatuses
       1112  457 00057050 z_MultipleSearchTerms_2
       1113  458 00056F80 z_MultipleSearchTerms_2_s
       1114  459 00049960 z_NamePlusRecord
       1115  45A 0004A0F0 z_NamePlusRecordList
       1116  45B 0004CF90 z_NetworkAddress
       1117  45C 0004CD60 z_NetworkAddressIA
       1118  45D 0004CE00 z_NetworkAddressOPA
       1119  45E 0004CEF0 z_NetworkAddressOther
       1120  45F 00057100 z_OCLC_UserInformation
       1121  460 00052AB0 z_OPACRecord
       1122  461 0004BEB0 z_OccurValues
       1123  462 00048BC0 z_OccurrenceByAttributes
       1124  463 00048AD0 z_OccurrenceByAttributesElem
       1125  464 0004BF50 z_Occurrences
       1126  465 0004BB30 z_OidList
       1127  466 0004E910 z_OmittedAttributeInterpretation
       1128  467 0004A5E0 z_Operand
       1129  468 00047B20 z_Operator
       1130  469 00046610 z_Options
       1131  46A 00051B40 z_Order
       1132  46B 00056D10 z_OriginProposal
       1133  46C 00056C90 z_OriginProposal_0
       1134  46D 000473F0 z_OtherInformation
       1135  46E 00047350 z_OtherInformationUnit
       1136  46F 00054F90 z_PQSOriginPartNotToKeep
       1137  470 00054D80 z_PQSOriginPartToKeep
       1138  471 00054F10 z_PQSPeriod
       1139  472 000554D0 z_PQSPeriodicQuerySchedule
       1140  473 000552B0 z_PQSPeriodicQueryScheduleEsRequest
       1141  474 000553C0 z_PQSPeriodicQueryScheduleTaskPackage
       1142  475 000550E0 z_PQSTargetPart
       1143  476 00054A50 z_PQueryOriginPartNotToKeep
       1144  477 00054960 z_PQueryOriginPartToKeep
       1145  478 00054D00 z_PQueryPersistentQuery
       1146  479 00054AE0 z_PQueryPersistentQueryEsRequest
       1147  47A 00054BF0 z_PQueryPersistentQueryTaskPackage
       1148  47B 00054AD0 z_PQueryTargetPart
       1149  47C 00055550 z_PROriginPartNotToKeep
       1150  47D 00055830 z_PRPersistentResultSet
       1151  47E 00055690 z_PRPersistentResultSetEsRequest
       1152  47F 00055760 z_PRPersistentResultSetTaskPackage
       1153  480 000555F0 z_PRTargetPart
       1154  481 0004C990 z_Path
       1155  482 0004C8C0 z_PathUnit
       1156  483 0004FA50 z_PerElementDetails
       1157  484 00047140 z_Permissions
       1158  485 00047090 z_Permissions_s
       1159  486 00049740 z_PresentRequest
       1160  487 0004A830 z_PresentResponse
       1161  488 00046770 z_PresentStatus
       1162  489 00046640 z_PrimitiveDataType
       1163  48A 0004D760 z_PrivateCapOperator
       1164  48B 0004F000 z_PrivateCapabilities
       1165  48C 00056620 z_PrivateCharacterSet
       1166  48D 0004BB30 z_PrivateCharacterSetViaOid
       1167  48E 0004EC20 z_ProcessingInformation
       1168  48F 00045E10 z_PromptId
       1169  490 00045D70 z_PromptIdEnumeratedPrompt
       1170  491 00046380 z_PromptObject1
       1171  492 000465E0 z_ProtocolVersion
       1172  493 0004D800 z_ProxSupportPrivate
       1173  494 0004D8D0 z_ProxSupportUnit
       1174  495 00046640 z_ProxUnit
       1175  496 0004B830 z_Proximity
       1176  497 00046D40 z_ProximityOperator
       1177  498 0004D950 z_ProximitySupport
       1178  499 0004AED0 z_Query
       1179  49A 00052DA0 z_QueryExpression
       1180  49B 00052CD0 z_QueryExpressionTerm
       1181  49C 000501D0 z_QueryTypeDetails
       1182  49D 0004ACB0 z_RPNQuery
       1183  49E 0004AB70 z_RPNStructure
       1184  49F 000466D0 z_Range
       1185  4A0 000496C0 z_RecordComposition
       1186  4A1 0004BC30 z_RecordSyntax
       1187  4A2 0004E1C0 z_RecordSyntaxInfo
       1188  4A3 0004CA90 z_RecordTag
       1189  4A4 0004A170 z_Records
       1190  4A5 00046910 z_ReferenceId
       1191  4A6 000483E0 z_ResourceControlRequest
       1192  4A7 00048570 z_ResourceControlResponse
       1193  4A8 000467D0 z_ResourceReport
       1194  4A9 00053190 z_ResourceReport1
       1195  4AA 00053310 z_ResourceReport2
       1196  4AB 00046940 z_ResourceReportId
       1197  4AC 00048770 z_ResourceReportRequest
       1198  4AD 00048870 z_ResourceReportResponse
       1199  4AE 00046300 z_Response1
       1200  4AF 00046200 z_ResponseUnit1
       1201  4B0 000472C0 z_ResultSetId
       1202  4B1 000495A0 z_ResultSetPlusAttributes
